"","brca_paste"
"1","Prediction of BRCA gene mutation status in epithelial ovarian cancer by radiomics models based on 2D and 3D CT images."
"2","Journal Article"
"3","2021 Nov 26"
"4","list(name = c(""Mingzhu L"", ""Yaqiong G"", ""Mengru L"", ""Wei W""), authtype = c(""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """"))"
"5","Preimplantation genetic testing for BRCA gene mutation carriers: a cost effectiveness analysis."
"6","Journal Article"
"7","2021 Oct 8"
"8","list(name = c(""Michaan N"", ""Leshno M"", ""Cohen Y"", ""Safra T"", ""Peleg-Hasson S"", ""Laskov I"", ""Grisaru D""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """"))"
"9","Management of breast cancer patients with <i>BRCA</i> gene mutations in Lebanon of the Middle East: perspectives and challenges."
"10","Journal Article"
"11","2021 Dec"
"12","list(name = c(""El Saghir NS"", ""Ghanem H"", ""El Karak F"", ""Farhat F"", ""Ghosn M"", ""Makdessi J"", ""Chouaib K"", ""Debs J"", ""Tabchy AB""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """"))"
"13","Pol<U+03B8> inhibitors elicit BRCA-gene synthetic lethality and target PARP inhibitor resistance."
"14","Journal Article"
"15","2021 Jun 17"
"16","list(name = c(""Zatreanu D"", ""Robinson HMR"", ""Alkhatib O"", ""Boursier M"", ""Finch H"", ""Geo L"", ""Grande D"", ""Grinkevich V"", ""Heald RA"", ""Langdon S"", ""Majithiya J"", ""McWhirter C"", ""Martin NMB"", ""Moore S"", ""Neves J"", ""Rajendra E"", ""Ranzani M"", ""Schaedler T"", ""Stockley M"", ""Wiggins K"", ""Brough R"", ""Sridhar S"", ""Gulati A"", ""Shao N"", ""Badder LM"", ""Novo D"", ""Knight EG"", ""Marlow R"", ""Haider S"", ""Callen E"", ""Hewitt G"", ""Schimmel J"", ""Prevo R"", ""Alli C"", ""Ferdinand A"", ""Bell C"", ""Blencowe P"", ""Bot C"", ""Calder M"", 
""Charles M"", ""Curry J"", ""Ekwuru T"", ""Ewings K"", ""Krajewski W"", ""MacDonald E"", ""McCarron H"", ""Pang L"", ""Pedder C"", ""Rigoreau L"", ""Swarbrick M"", ""Wheatley E"", ""Willis S"", ""Wong AC"", ""Nussenzweig A"", ""Tijsterman M"", ""Tutt A"", ""Boulton SJ"", ""Higgins GS"", ""Pettitt SJ"", ""Smith GCM"", ""Lord CJ""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", 
""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", 
"""", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """"))"
"17","Factors Associated With Increased Complications in Patients With BRCA Gene Mutations Undergoing Reconstructive Breast Surgery."
"18","Journal Article"
"19","2021 Jan-Mar 01"
"20","list(name = c(""Vanaclocha N"", ""Ripoll Orts F"", ""Moreda Rubio ML"", ""Sánchez García A""), authtype = c(""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """"))"
"21","<i>BRCA</i> gene testing in women with high-grade serous ovarian carcinoma."
"22","Journal Article"
"23","2021 Aug"
"24","list(name = c(""Kansu B"", ""Gardner J"", ""Price-Tate R"", ""Murch O"", ""Murray A""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """"))"
"25","Prevalence of Tissue BRCA Gene Mutation in Ovarian, Fallopian Tube, and Primary Peritoneal Cancers: A Multi-Institutional Study."
"26","c(""Journal Article"", ""Multicenter Study"")"
"27","2020 Aug 1"
"28","list(name = c(""Lertkhachonsuk AA"", ""Suprasert P"", ""Manchana T"", ""Kittisiam T"", ""Kantathavorn N"", ""Chansoon T"", ""Khunamornpong S"", ""Pohthipornthawat N"", ""Tangjitgamol S"", ""Luasiripanthu T"", ""Teerapakpinyo C"", ""Shuangshot S"", ""Iemwimangsa N"", ""Chantratita W""), authtype = c(""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author"", ""Author""), clusterid = c("""", """", """", """", """", """", """", """", """", """", """", """", """", """"))"
"29","Breast cancer (BRCA) gene testing in ovarian cancer."
"30","c(""Journal Article"", ""Review"")"
"31","2020 Oct"
"32","list(name = c(""Chelariu-Raicu A"", ""Coleman RL""), authtype = c(""Author"", ""Author""), clusterid = c("""", """"))"
"33","BReast CAncer (BRCA) gene mutations as an emerging biomarker for the treatment of gastrointestinal malignancies."
